periodo,ano_inicio,ano_fin,consejo,clase,hectareas,hectareas_anuales,poligonos,fuente,calidad_fuente
2015-2016,2015,2016,Consejo Comunitario de Los Mangos,No Bosque Estable,,,1,dbf,solo_conteo
2016-2017,2016,2017,Consejo Comunitario Afrodescendientes Etnia Negra de la Serranía de Abibe Rios León y Sucio - COCOSARLES,No Bosque Estable,50.44,50.44,1,shapefile,geometria
2016-2017,2016,2017,Consejo Comunitario Manatíes,Bosque Estable,3779.73,3779.73,32,shapefile,geometria
2016-2017,2016,2017,Consejo Comunitario Manatíes,Deforestación,32.91,32.91,22,shapefile,geometria
2016-2017,2016,2017,Consejo Comunitario Manatíes,No Bosque Estable,584.63,584.63,42,shapefile,geometria
2016-2017,2016,2017,Consejo Comunitario Mayor del Medio Atrato - ACIA,Bosque Estable,120673.37,120673.37,1479,shapefile,geometria
2016-2017,2016,2017,Consejo Comunitario Mayor del Medio Atrato - ACIA,Deforestación,199.55,199.55,168,shapefile,geometria
2016-2017,2016,2017,Consejo Comunitario Mayor del Medio Atrato - ACIA,No Bosque Estable,35584.73,35584.73,2060,shapefile,geometria
2016-2017,2016,2017,Consejo Comunitario Mayor del Medio Atrato - ACIA,Sin Información,18321.07,18321.07,2017,shapefile,geometria
2016-2017,2016,2017,Consejo Comunitario Por El Desarrollo Integral,Bosque Estable,6197.74,6197.74,127,shapefile,geometria
2016-2017,2016,2017,Consejo Comunitario Por El Desarrollo Integral,Deforestación,35.12,35.12,32,shapefile,geometria
2016-2017,2016,2017,Consejo Comunitario Por El Desarrollo Integral,No Bosque Estable,3537.28,3537.28,177,shapefile,geometria
2016-2017,2016,2017,Consejo Comunitario Por El Desarrollo Integral,Sin Información,245.18,245.18,88,shapefile,geometria
2016-2017,2016,2017,Consejo Comunitario Por La Identidad Cultural,Bosque Estable,10363.95,10363.95,78,shapefile,geometria
2016-2017,2016,2017,Consejo Comunitario Por La Identidad Cultural,Deforestación,35.98,35.98,33,shapefile,geometria
2016-2017,2016,2017,Consejo Comunitario Por La Identidad Cultural,No Bosque Estable,1453.59,1453.59,142,shapefile,geometria
2016-2017,2016,2017,Consejo Comunitario Por La Identidad Cultural,Sin Información,651.41,651.41,67,shapefile,geometria
2016-2017,2016,2017,Consejo Comunitario de Bocas De Atrato y Leoncito,Bosque Estable,9468.23,9468.23,256,shapefile,geometria
2016-2017,2016,2017,Consejo Comunitario de Bocas De Atrato y Leoncito,Deforestación,4.69,4.69,9,shapefile,geometria
2016-2017,2016,2017,Consejo Comunitario de Bocas De Atrato y Leoncito,No Bosque Estable,24334.53,24334.53,417,shapefile,geometria
2016-2017,2016,2017,Consejo Comunitario de Bocas De Atrato y Leoncito,Sin Información,4.06,4.06,6,shapefile,geometria
2016-2017,2016,2017,Consejo Comunitario de Los Mangos,Bosque Estable,4.07,4.07,1,shapefile,geometria
2016-2017,2016,2017,Consejo Comunitario de Los Mangos,No Bosque Estable,360.57,360.57,1,shapefile,geometria
2017-2018,2017,2018,Consejo Comunitario Afrodescendientes Etnia Negra de la Serranía de Abibe Rios León y Sucio - COCOSARLES,No Bosque Estable,50.44,50.44,1,shapefile,geometria
2017-2018,2017,2018,Consejo Comunitario Manatíes,Bosque Estable,3629.22,3629.22,10,shapefile,geometria
2017-2018,2017,2018,Consejo Comunitario Manatíes,Deforestación,7.85,7.85,13,shapefile,geometria
2017-2018,2017,2018,Consejo Comunitario Manatíes,No Bosque Estable,760.2,760.2,23,shapefile,geometria
2017-2018,2017,2018,Consejo Comunitario Mayor del Medio Atrato - ACIA,Bosque Estable,137154.65,137154.65,295,shapefile,geometria
2017-2018,2017,2018,Consejo Comunitario Mayor del Medio Atrato - ACIA,Deforestación,113.02,113.02,69,shapefile,geometria
2017-2018,2017,2018,Consejo Comunitario Mayor del Medio Atrato - ACIA,No Bosque Estable,37188.58,37188.58,970,shapefile,geometria
2017-2018,2017,2018,Consejo Comunitario Mayor del Medio Atrato - ACIA,Regeneración,9.09,9.09,23,shapefile,geometria
2017-2018,2017,2018,Consejo Comunitario Mayor del Medio Atrato - ACIA,Sin Información,313.21,313.21,72,shapefile,geometria
2017-2018,2017,2018,Consejo Comunitario Por El Desarrollo Integral,Bosque Estable,6293.36,6293.36,60,shapefile,geometria
2017-2018,2017,2018,Consejo Comunitario Por El Desarrollo Integral,Deforestación,52.56,52.56,23,shapefile,geometria
2017-2018,2017,2018,Consejo Comunitario Por El Desarrollo Integral,No Bosque Estable,3638.73,3638.73,86,shapefile,geometria
2017-2018,2017,2018,Consejo Comunitario Por El Desarrollo Integral,Regeneración,6.17,6.17,20,shapefile,geometria
2017-2018,2017,2018,Consejo Comunitario Por El Desarrollo Integral,Sin Información,24.65,24.65,8,shapefile,geometria
2017-2018,2017,2018,Consejo Comunitario Por La Identidad Cultural,Bosque Estable,10872.9,10872.9,18,shapefile,geometria
2017-2018,2017,2018,Consejo Comunitario Por La Identidad Cultural,Deforestación,29.17,29.17,24,shapefile,geometria
2017-2018,2017,2018,Consejo Comunitario Por La Identidad Cultural,No Bosque Estable,1553.61,1553.61,87,shapefile,geometria
2017-2018,2017,2018,Consejo Comunitario Por La Identidad Cultural,Regeneración,2.34,2.34,11,shapefile,geometria
2017-2018,2017,2018,Consejo Comunitario Por La Identidad Cultural,Sin Información,46.92,46.92,4,shapefile,geometria
2017-2018,2017,2018,Consejo Comunitario de Bocas De Atrato y Leoncito,Bosque Estable,9318.53,9318.53,121,shapefile,geometria
2017-2018,2017,2018,Consejo Comunitario de Bocas De Atrato y Leoncito,No Bosque Estable,24493.64,24493.64,303,shapefile,geometria
2017-2018,2017,2018,Consejo Comunitario de Los Mangos,Bosque Estable,3.89,3.89,1,shapefile,geometria
2017-2018,2017,2018,Consejo Comunitario de Los Mangos,No Bosque Estable,360.75,360.75,1,shapefile,geometria
2019-2020,2019,2020,Consejo Comunitario Afrodescendientes Etnia Negra de la Serranía de Abibe Rios León y Sucio - COCOSARLES,No Bosque Estable,50.44,50.44,1,shapefile,geometria
2019-2020,2019,2020,Consejo Comunitario Manatíes,Bosque Estable,3442.22,3442.22,14,shapefile,geometria
2019-2020,2019,2020,Consejo Comunitario Manatíes,Deforestación,26.94,26.94,3,shapefile,geometria
2019-2020,2019,2020,Consejo Comunitario Manatíes,No Bosque Estable,928.11,928.11,33,shapefile,geometria
2019-2020,2019,2020,Consejo Comunitario Mayor del Medio Atrato - ACIA,Bosque Estable,135991.5,135991.5,394,shapefile,geometria
2019-2020,2019,2020,Consejo Comunitario Mayor del Medio Atrato - ACIA,Deforestación,98.55,98.55,62,shapefile,geometria
2019-2020,2019,2020,Consejo Comunitario Mayor del Medio Atrato - ACIA,No Bosque Estable,37953.25,37953.25,1028,shapefile,geometria
2019-2020,2019,2020,Consejo Comunitario Mayor del Medio Atrato - ACIA,Sin Información,734.88,734.88,180,shapefile,geometria
2019-2020,2019,2020,Consejo Comunitario Por El Desarrollo Integral,Bosque Estable,6203.95,6203.95,65,shapefile,geometria
2019-2020,2019,2020,Consejo Comunitario Por El Desarrollo Integral,Deforestación,45.21,45.21,24,shapefile,geometria
2019-2020,2019,2020,Consejo Comunitario Por El Desarrollo Integral,No Bosque Estable,3766.15,3766.15,96,shapefile,geometria
2019-2020,2019,2020,Consejo Comunitario Por El Desarrollo Integral,Sin Información,0.14,0.14,3,shapefile,geometria
2019-2020,2019,2020,Consejo Comunitario Por La Identidad Cultural,Bosque Estable,10797.54,10797.54,24,shapefile,geometria
2019-2020,2019,2020,Consejo Comunitario Por La Identidad Cultural,Deforestación,12.32,12.32,13,shapefile,geometria
2019-2020,2019,2020,Consejo Comunitario Por La Identidad Cultural,No Bosque Estable,1695.09,1695.09,97,shapefile,geometria
2019-2020,2019,2020,Consejo Comunitario de Bocas De Atrato y Leoncito,Bosque Estable,9318.53,9318.53,121,shapefile,geometria
2019-2020,2019,2020,Consejo Comunitario de Bocas De Atrato y Leoncito,No Bosque Estable,24493.27,24493.27,299,shapefile,geometria
2019-2020,2019,2020,Consejo Comunitario de Bocas De Atrato y Leoncito,Sin Información,0.37,0.37,4,shapefile,geometria
2019-2020,2019,2020,Consejo Comunitario de Los Mangos,Bosque Estable,3.89,3.89,1,shapefile,geometria
2019-2020,2019,2020,Consejo Comunitario de Los Mangos,No Bosque Estable,360.76,360.76,1,shapefile,geometria
2020-2021,2020,2021,Consejo Comunitario Afrodescendientes Etnia Negra de la Serranía de Abibe Rios León y Sucio - COCOSARLES,No Bosque Estable,50.44,50.44,1,shapefile,geometria
2020-2021,2020,2021,Consejo Comunitario Manatíes,Bosque Estable,3441.51,3441.51,14,shapefile,geometria
2020-2021,2020,2021,Consejo Comunitario Manatíes,No Bosque Estable,955.76,955.76,32,shapefile,geometria
2020-2021,2020,2021,Consejo Comunitario Mayor del Medio Atrato - ACIA,Bosque Estable,135845.29,135845.29,410,shapefile,geometria
2020-2021,2020,2021,Consejo Comunitario Mayor del Medio Atrato - ACIA,Deforestación,128.3,128.3,82,shapefile,geometria
2020-2021,2020,2021,Consejo Comunitario Mayor del Medio Atrato - ACIA,No Bosque Estable,38079.11,38079.11,1050,shapefile,geometria
2020-2021,2020,2021,Consejo Comunitario Mayor del Medio Atrato - ACIA,Sin Información,725.14,725.14,176,shapefile,geometria
2020-2021,2020,2021,Consejo Comunitario Por El Desarrollo Integral,Bosque Estable,6163.6,6163.6,66,shapefile,geometria
2020-2021,2020,2021,Consejo Comunitario Por El Desarrollo Integral,Deforestación,38.44,38.44,22,shapefile,geometria
2020-2021,2020,2021,Consejo Comunitario Por El Desarrollo Integral,No Bosque Estable,3813.41,3813.41,107,shapefile,geometria
2020-2021,2020,2021,Consejo Comunitario Por La Identidad Cultural,Bosque Estable,10779.95,10779.95,24,shapefile,geometria
2020-2021,2020,2021,Consejo Comunitario Por La Identidad Cultural,Deforestación,16.93,16.93,8,shapefile,geometria
2020-2021,2020,2021,Consejo Comunitario Por La Identidad Cultural,No Bosque Estable,1708.06,1708.06,104,shapefile,geometria
2020-2021,2020,2021,Consejo Comunitario de Bocas De Atrato y Leoncito,Bosque Estable,9318.53,9318.53,121,shapefile,geometria
2020-2021,2020,2021,Consejo Comunitario de Bocas De Atrato y Leoncito,No Bosque Estable,24493.27,24493.27,299,shapefile,geometria
2020-2021,2020,2021,Consejo Comunitario de Bocas De Atrato y Leoncito,Sin Información,0.37,0.37,4,shapefile,geometria
2020-2021,2020,2021,Consejo Comunitario de Los Mangos,Bosque Estable,3.89,3.89,1,shapefile,geometria
2020-2021,2020,2021,Consejo Comunitario de Los Mangos,No Bosque Estable,360.75,360.75,1,shapefile,geometria
2021-2022,2021,2022,Consejo Comunitario Afrodescendientes Etnia Negra de la Serranía de Abibe Rios León y Sucio - COCOSARLES,No Bosque Estable,50.44,50.44,1,shapefile,geometria
2021-2022,2021,2022,Consejo Comunitario Manatíes,Bosque Estable,3435.76,3435.76,16,shapefile,geometria
2021-2022,2021,2022,Consejo Comunitario Manatíes,Deforestación,3.88,3.88,7,shapefile,geometria
2021-2022,2021,2022,Consejo Comunitario Manatíes,No Bosque Estable,957.63,957.63,35,shapefile,geometria
2021-2022,2021,2022,Consejo Comunitario Mayor del Medio Atrato - ACIA,Bosque Estable,135128.08,135128.08,447,shapefile,geometria
2021-2022,2021,2022,Consejo Comunitario Mayor del Medio Atrato - ACIA,Deforestación,152.15,152.15,105,shapefile,geometria
2021-2022,2021,2022,Consejo Comunitario Mayor del Medio Atrato - ACIA,No Bosque Estable,38315.98,38315.98,1093,shapefile,geometria
2021-2022,2021,2022,Consejo Comunitario Mayor del Medio Atrato - ACIA,Sin Información,1181.9,1181.9,230,shapefile,geometria
2021-2022,2021,2022,Consejo Comunitario Por El Desarrollo Integral,Bosque Estable,6132.37,6132.37,72,shapefile,geometria
2021-2022,2021,2022,Consejo Comunitario Por El Desarrollo Integral,Deforestación,31.13,31.13,29,shapefile,geometria
2021-2022,2021,2022,Consejo Comunitario Por El Desarrollo Integral,No Bosque Estable,3851.96,3851.96,112,shapefile,geometria
2021-2022,2021,2022,Consejo Comunitario Por La Identidad Cultural,Bosque Estable,10688.09,10688.09,27,shapefile,geometria
2021-2022,2021,2022,Consejo Comunitario Por La Identidad Cultural,Deforestación,75.59,75.59,37,shapefile,geometria
2021-2022,2021,2022,Consejo Comunitario Por La Identidad Cultural,No Bosque Estable,1741.26,1741.26,104,shapefile,geometria
2021-2022,2021,2022,Consejo Comunitario de Bocas De Atrato y Leoncito,Bosque Estable,9311.81,9311.81,124,shapefile,geometria
2021-2022,2021,2022,Consejo Comunitario de Bocas De Atrato y Leoncito,No Bosque Estable,24498.75,24498.75,297,shapefile,geometria
2021-2022,2021,2022,Consejo Comunitario de Bocas De Atrato y Leoncito,Sin Información,1.59,1.59,17,shapefile,geometria
2021-2022,2021,2022,Consejo Comunitario de Los Mangos,Bosque Estable,3.89,3.89,1,shapefile,geometria
2021-2022,2021,2022,Consejo Comunitario de Los Mangos,No Bosque Estable,360.76,360.76,1,shapefile,geometria
2022-2023,2022,2023,Consejo Comunitario Afrodescendientes Etnia Negra de la Serranía de Abibe Rios León y Sucio - COCOSARLES,No Bosque Estable,50.44,50.44,1,shapefile,geometria
2022-2023,2022,2023,Consejo Comunitario Manatíes,Bosque Estable,3437.44,3437.44,17,shapefile,geometria
2022-2023,2022,2023,Consejo Comunitario Manatíes,No Bosque Estable,959.83,959.83,36,shapefile,geometria
2022-2023,2022,2023,Consejo Comunitario Mayor del Medio Atrato - ACIA,Bosque Estable,136139.34,136139.34,298,shapefile,geometria
2022-2023,2022,2023,Consejo Comunitario Mayor del Medio Atrato - ACIA,Deforestación,112.98,112.98,88,shapefile,geometria
2022-2023,2022,2023,Consejo Comunitario Mayor del Medio Atrato - ACIA,No Bosque Estable,38526.0,38526.0,1122,shapefile,geometria
2022-2023,2022,2023,Consejo Comunitario Por El Desarrollo Integral,Bosque Estable,6112.46,6112.46,71,shapefile,geometria
2022-2023,2022,2023,Consejo Comunitario Por El Desarrollo Integral,Deforestación,7.14,7.14,12,shapefile,geometria
2022-2023,2022,2023,Consejo Comunitario Por El Desarrollo Integral,No Bosque Estable,3895.85,3895.85,117,shapefile,geometria
2022-2023,2022,2023,Consejo Comunitario Por La Identidad Cultural,Bosque Estable,10664.85,10664.85,26,shapefile,geometria
2022-2023,2022,2023,Consejo Comunitario Por La Identidad Cultural,Deforestación,20.26,20.26,15,shapefile,geometria
2022-2023,2022,2023,Consejo Comunitario Por La Identidad Cultural,No Bosque Estable,1819.84,1819.84,115,shapefile,geometria
2022-2023,2022,2023,Consejo Comunitario de Bocas De Atrato y Leoncito,Bosque Estable,9310.8,9310.8,119,shapefile,geometria
2022-2023,2022,2023,Consejo Comunitario de Bocas De Atrato y Leoncito,No Bosque Estable,24500.55,24500.55,297,shapefile,geometria
2022-2023,2022,2023,Consejo Comunitario de Bocas De Atrato y Leoncito,Sin Información,0.78,0.78,6,shapefile,geometria
2022-2023,2022,2023,Consejo Comunitario de Los Mangos,Bosque Estable,3.89,3.89,1,shapefile,geometria
2022-2023,2022,2023,Consejo Comunitario de Los Mangos,No Bosque Estable,360.76,360.76,1,shapefile,geometria
2023-2024,2023,2024,Consejo Comunitario Afrodescendientes Etnia Negra de la Serranía de Abibe Rios León y Sucio - COCOSARLES,No Bosque Estable,50.44,50.44,1,excel,tabla_area
2023-2024,2023,2024,Consejo Comunitario Manatíes,Bosque Estable,3436.51,3436.51,17,excel,tabla_area
2023-2024,2023,2024,Consejo Comunitario Manatíes,No Bosque Estable,960.69,960.69,39,excel,tabla_area
2023-2024,2023,2024,Consejo Comunitario Mayor del Medio Atrato - ACIA,Bosque Estable,135957.91,135957.91,301,excel,tabla_area
2023-2024,2023,2024,Consejo Comunitario Mayor del Medio Atrato - ACIA,Deforestación,77.99,77.99,53,excel,tabla_area
2023-2024,2023,2024,Consejo Comunitario Mayor del Medio Atrato - ACIA,No Bosque Estable,38728.78,38728.78,1179,excel,tabla_area
2023-2024,2023,2024,Consejo Comunitario Por El Desarrollo Integral,Bosque Estable,6106.62,6106.62,71,excel,tabla_area
2023-2024,2023,2024,Consejo Comunitario Por El Desarrollo Integral,Deforestación,8.59,8.59,4,excel,tabla_area
2023-2024,2023,2024,Consejo Comunitario Por El Desarrollo Integral,No Bosque Estable,3898.61,3898.61,127,excel,tabla_area
2023-2024,2023,2024,Consejo Comunitario Por La Identidad Cultural,Bosque Estable,10637.82,10637.82,25,excel,tabla_area
2023-2024,2023,2024,Consejo Comunitario Por La Identidad Cultural,Deforestación,25.12,25.12,24,excel,tabla_area
2023-2024,2023,2024,Consejo Comunitario Por La Identidad Cultural,No Bosque Estable,1840.65,1840.65,121,excel,tabla_area
2023-2024,2023,2024,Consejo Comunitario de Bocas De Atrato y Leoncito,Bosque Estable,9302.44,9302.44,120,excel,tabla_area
2023-2024,2023,2024,Consejo Comunitario de Bocas De Atrato y Leoncito,No Bosque Estable,24511.54,24511.54,302,excel,tabla_area
2023-2024,2023,2024,Consejo Comunitario de Los Mangos,Bosque Estable,3.95,3.95,1,excel,tabla_area
2023-2024,2023,2024,Consejo Comunitario de Los Mangos,No Bosque Estable,360.68,360.68,1,excel,tabla_area
